TV,Radio,Social Media,Influencer,Sales,date
0,11.66355563,0.421868807,1.0,130.1610471,2024-12-19
2,22.27671374,3.290079821,2.0,322.6677652,2024-12-20
0,0.559364137,0.865257524,,104.0141267,2024-12-21
2,32.49040456,8.220533067,1.0,347.693601,2024-12-22
2,25.04782863,3.111012701,1.0,295.4963766,2024-12-23
1,5.526393657,0.482566921,1.0,147.427697,2024-12-24
0,1.896591048,1.966394722,1.0,84.30943506,2024-12-25
1,21.32044497,4.852932371,0.0,249.2061005,2024-12-26
0,12.99050602,3.381622724,1.0,98.90352508,2024-12-27
1,20.48868764,5.290458667,2.0,202.3547575,2024-12-28
2,30.06499774,4.96087232,2.0,341.4376388,2024-12-29
2,26.39407008,3.83736988,2.0,279.5906387,2024-12-30
0,3.61889035,0.424484925,1.0,57.13208846,2024-12-31
1,17.02750719,3.249834162,0.0,244.8532522,2025-01-01
1,14.02166314,2.265041568,0.0,226.1960569,2025-01-02
2,31.10307277,6.854287446,,322.6051055,2025-01-03
1,22.22292707,3.600054733,0.0,174.8927672,2025-01-04
2,34.03836813,3.568004941,0.0,349.2089862,2025-01-05
1,22.28131803,5.024264569,2.0,237.488704,2025-01-06
1,18.5906666,1.662433769,1.0,207.7180998,2025-01-07
1,20.89599208,2.781968992,1.0,199.5566597,2025-01-08
2,24.73827816,3.608007687,2.0,313.1932687,2025-01-09
2,27.65593332,3.643025864,1.0,310.0771395,2025-01-10
2,28.7254987,5.147521114,0.0,342.8327117,2025-01-11
1,15.76697775,3.123576476,0.0,197.7312739,2025-01-12
2,29.58800787,5.256752406,,262.8823829,2025-01-13
2,33.70789822,3.327272719,0.0,309.3616681,2025-01-14
1,15.83243453,2.941996909,0.0,147.4752162,2025-01-15
0,6.856474267,0.635842754,0.0,54.87146753,2025-01-16
0,12.1555835,0.932529328,,106.0995933,2025-01-17
2,35.90697485,5.440589084,,291.3133157,2025-01-18
0,4.952233443,2.039853759,,37.94248252,2025-01-19
0,14.06659351,1.322903892,1.0,90.81196516,2025-01-20
2,24.97171642,3.384708684,2.0,260.2958494,2025-01-21
0,16.58869133,2.016096817,,121.0863531,2025-01-22
0,4.444784543,1.415729265,1.0,121.0460117,2025-01-23
2,23.51262647,5.371989647,1.0,265.8966362,2025-01-24
2,28.55292026,5.105355549,0.0,347.1633989,2025-01-25
1,12.26171856,1.62291368,2.0,146.6595162,2025-01-26
0,11.50047978,0.639035727,2.0,95.2140988,2025-01-27
1,23.44360429,3.951207434,2.0,237.7629107,2025-01-28
0,16.06043166,3.80506952,1.0,106.8833364,2025-01-29
1,20.1149829,3.835213717,0.0,219.9291633,2025-01-30
0,6.831105212,1.051652994,1.0,94.28890228,2025-01-31
1,19.74143007,1.555014748,1.0,192.110626,2025-02-01
2,14.97152964,4.950837638,0.0,330.1523834,2025-02-02
0,4.079788849,0.922612615,2.0,81.13090923,2025-02-03
2,37.37620072,2.616112731,0.0,314.5549903,2025-02-04
2,31.21946728,7.587730571,0.0,270.6535949,2025-02-05
1,16.94523174,2.181723009,1.0,188.8248058,2025-02-06
